# Runtime dependencies.
#
# Pins are compatible-release ranges rather than exact versions so the image
# builds reliably; `requirements.lock.txt` (generated by `pip freeze` after a
# successful build) is the exact reproducible set.

# ── API ──────────────────────────────────────────────────────
fastapi>=0.115,<0.117
uvicorn[standard]>=0.32,<0.35
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
sse-starlette>=2.1,<3

# ── Database ─────────────────────────────────────────────────
# Raw asyncpg + versioned .sql migrations rather than an ORM: the hybrid
# retrieval query mixes pgvector operators with tsvector ranking, which is
# far clearer as SQL than as ORM expressions, and the schema file doubles
# as the documentation in architecture.md.
asyncpg>=0.30,<0.31

# ── Retrieval ────────────────────────────────────────────────
fastembed>=0.4,<0.8          # ONNX CPU embeddings — no torch, no GPU contention
python-frontmatter>=1.1,<2   # transcript YAML frontmatter

# ── Providers ────────────────────────────────────────────────
httpx>=0.27,<0.29            # Ollama + any OpenAI-compatible endpoint

# ── Security ─────────────────────────────────────────────────
nh3>=0.2,<0.3                # Rust/ammonia HTML sanitizer

# ── Observability ────────────────────────────────────────────
structlog>=24.4,<26
